# Lynis Report
report_version_major=1
report_version_minor=0
report_datetime_start=2017-01-12 12:09:46
auditor=[Not Specified]
lynis_version=2.4.1
os=Linux
os_name=Debian
os_fullname=Debian 8.6
os_version=8.6
linux_version=Debian
os_kernel_version=3.16.0
os_kernel_version_full=3.16.0-4-686-pae
hostname=SRVDBN08
test_category=all
test_group=all
plugin_directory=./plugins
lynis_update_available=0
binary_paths=/bin,/sbin,/usr/bin,/usr/sbin,/usr/local/bin,/usr/local/sbin
binaries_count=1301
vm=1
vmtype=kvm
container=0
notebook=0
systemd=0
plugin_enabled_phase1[]=pam|1.0.0|
systemd_unit_file[]=systemd-initctl.service|static|
systemd_unit_file[]=systemd-journal-flush.service|static|
systemd_unit_file[]=systemd-journald.service|static|
systemd_unit_file[]=systemd-kexec.service|static|
systemd_unit_file[]=systemd-localed.service|static|
systemd_unit_file[]=systemd-logind.service|static|
systemd_unit_file[]=systemd-machined.service|static|
systemd_unit_file[]=systemd-modules-load.service|static|
systemd_unit_file[]=systemd-networkd-wait-online.service|disabled|
systemd_unit_file[]=systemd-networkd.service|disabled|
systemd_unit_file[]=systemd-nspawn@.service|disabled|
systemd_unit_file[]=systemd-poweroff.service|static|
systemd_unit_file[]=systemd-quotacheck.service|static|
systemd_unit_file[]=systemd-random-seed.service|static|
systemd_unit_file[]=systemd-readahead-collect.service|disabled|
systemd_unit_file[]=systemd-readahead-done.service|static|
systemd_unit_file[]=systemd-readahead-drop.service|disabled|
systemd_unit_file[]=systemd-readahead-replay.service|disabled|
systemd_unit_file[]=systemd-reboot.service|static|
systemd_unit_file[]=systemd-remount-fs.service|static|
systemd_unit_file[]=systemd-resolved.service|disabled|
systemd_unit_file[]=systemd-rfkill@.service|static|
systemd_unit_file[]=systemd-setup-dgram-qlen.service|static|
systemd_unit_file[]=systemd-shutdownd.service|static|
systemd_unit_file[]=systemd-suspend.service|static|
systemd_unit_file[]=systemd-sysctl.service|static|
systemd_unit_file[]=systemd-timedated.service|static|
systemd_unit_file[]=systemd-timesyncd.service|disabled|
systemd_unit_file[]=systemd-tmpfiles-clean.service|static|
systemd_unit_file[]=systemd-tmpfiles-setup-dev.service|static|
systemd_unit_file[]=systemd-tmpfiles-setup.service|static|
systemd_unit_file[]=systemd-udev-settle.service|static|
systemd_unit_file[]=systemd-udev-trigger.service|static|
systemd_unit_file[]=systemd-udevd.service|static|
systemd_unit_file[]=systemd-update-utmp-runlevel.service|static|
systemd_unit_file[]=systemd-update-utmp.service|static|
systemd_unit_file[]=systemd-user-sessions.service|static|
systemd_unit_file[]=udev-finish.service|static|
systemd_unit_file[]=udev.service|static|
systemd_unit_file[]=umountfs.service|masked|
systemd_unit_file[]=umountnfs.service|masked|
systemd_unit_file[]=umountroot.service|masked|
systemd_unit_file[]=urandom.service|static|
systemd_unit_file[]=user@.service|static|
systemd_unit_file[]=x11-common.service|masked|
systemd_unit_file[]=zabbix-agent.service|disabled|
systemd_unit_file[]=-.slice|static|
systemd_unit_file[]=machine.slice|static|
systemd_unit_file[]=system.slice|static|
systemd_unit_file[]=user.slice|static|
systemd_unit_file[]=acpid.socket|enabled|
systemd_unit_file[]=dbus.socket|static|
systemd_unit_file[]=ssh.socket|disabled|
systemd_unit_file[]=syslog.socket|static|
systemd_unit_file[]=systemd-initctl.socket|static|
systemd_unit_file[]=systemd-journald-dev-log.socket|static|
systemd_unit_file[]=systemd-journald.socket|static|
systemd_unit_file[]=systemd-shutdownd.socket|static|
systemd_unit_file[]=systemd-udevd-control.socket|static|
systemd_unit_file[]=systemd-udevd-kernel.socket|static|
systemd_unit_file[]=basic.target|static|
systemd_unit_file[]=bluetooth.target|static|
systemd_unit_file[]=cryptsetup-pre.target|static|
systemd_unit_file[]=cryptsetup.target|static|
systemd_unit_file[]=ctrl-alt-del.target|disabled|
systemd_unit_file[]=default.target|static|
systemd_unit_file[]=emergency.target|static|
systemd_unit_file[]=final.target|static|
systemd_unit_file[]=getty.target|static|
systemd_unit_file[]=graphical.target|static|
systemd_unit_file[]=halt.target|disabled|
systemd_unit_file[]=hibernate.target|static|
systemd_unit_file[]=hybrid-sleep.target|static|
systemd_unit_file[]=initrd-fs.target|static|
systemd_unit_file[]=initrd-root-fs.target|static|
systemd_unit_file[]=initrd-switch-root.target|static|
systemd_unit_file[]=initrd.target|static|
systemd_unit_file[]=kexec.target|disabled|
systemd_unit_file[]=local-fs-pre.target|static|
systemd_unit_file[]=local-fs.target|static|
systemd_unit_file[]=mail-transport-agent.target|static|
systemd_unit_file[]=multi-user.target|static|
systemd_unit_file[]=network-online.target|static|
systemd_unit_file[]=network-pre.target|static|
systemd_unit_file[]=network.target|static|
systemd_unit_file[]=nss-lookup.target|static|
systemd_unit_file[]=nss-user-lookup.target|static|
systemd_unit_file[]=paths.target|static|
systemd_unit_file[]=poweroff.target|disabled|
systemd_unit_file[]=printer.target|static|
systemd_unit_file[]=reboot.target|disabled|
systemd_unit_file[]=remote-fs-pre.target|static|
systemd_unit_file[]=remote-fs.target|enabled|
systemd_unit_file[]=rescue.target|disabled|
systemd_unit_file[]=rpcbind.target|static|
systemd_unit_file[]=runlevel0.target|disabled|
systemd_unit_file[]=runlevel1.target|disabled|
systemd_unit_file[]=runlevel2.target|static|
systemd_unit_file[]=runlevel3.target|static|
systemd_unit_file[]=runlevel4.target|static|
systemd_unit_file[]=runlevel5.target|static|
systemd_unit_file[]=runlevel6.target|disabled|
systemd_unit_file[]=shutdown.target|static|
systemd_unit_file[]=sigpwr.target|static|
systemd_unit_file[]=sleep.target|static|
systemd_unit_file[]=slices.target|static|
systemd_unit_file[]=smartcard.target|static|
systemd_unit_file[]=sockets.target|static|
systemd_unit_file[]=sound.target|static|
systemd_unit_file[]=suspend.target|static|
systemd_unit_file[]=swap.target|static|
systemd_unit_file[]=sysinit.target|static|
systemd_unit_file[]=system-update.target|static|
systemd_unit_file[]=time-sync.target|static|
systemd_unit_file[]=timers.target|static|
systemd_unit_file[]=umount.target|static|
systemd_unit_file[]=systemd-readahead-done.timer|static|
systemd_unit_file[]=systemd-tmpfiles-clean.timer|static|
journal_bootlogs=1
journal_oldest_bootdate=2017-01-12
journal_contains_errors=0
journal_disk_size=4.0M
journal_meta_data=FilePath:/run/log/journal/6a61d0c81cf26b4ba35f865253947158/system.journal,FileID:a19a46baa2d8431cb0e880d40344b529,MachineID:6a61d0c81cf26b4ba35f865253947158,BootID:3b1996eadc354f6d8a3a9955b151641f,SequentialNumberID:a19a46baa2d8431cb0e880d40344b529,State:ONLINE,CompatibleFlags:,IncompatibleFlags:COMPRESSED,Headersize:240,Arenasize:4194064,DataHashTableSize:7281,FieldHashTableSize:333,RotateSuggested:no,HeadSequentialNumber:1,TailSequentialNumber:4693,HeadRealtimeTimestamp:Thu2017-01-1210:43:32CST,TailRealtimeTimestamp:Thu2017-01-1212:09:47CST,TailMonotonicTimestamp:1h26min38.535s,Objects:10066,EntryObjects:4693,DataObjects:4096,DataHashTableFill:56.3%,FieldObjects:38,FieldHashTableFill:11.4%,TagObjects:0,EntryArrayObjects:1237,Diskusage:4.0M,
systemd_status=degraded
systemd_unit_not_found[]=var-lock.mount
systemd_unit_not_found[]=var-run.mount
systemd_unit_not_found[]=auditd.service
systemd_unit_not_found[]=clamav-daemon.service
systemd_unit_not_found[]=console-screen.service
systemd_unit_not_found[]=display-manager.service
systemd_unit_not_found[]=greylist.service
systemd_unit_not_found[]=keymap.service
systemd_unit_not_found[]=plymouth-quit-wait.service
systemd_unit_not_found[]=plymouth-start.service
systemd_unit_not_found[]=postgresql.service
systemd_unit_not_found[]=spamassassin.service
systemd_unit_not_found[]=systemd-sysusers.service
systemd_unit_not_found[]=systemd-udev-hwdb-update.service
systemd_unit_not_found[]=systemd-vconsole-setup.service
systemd_unit_not_found[]=nfs-server.target
systemd_unit_not_found[]=syslog.target
systemd_service_not_found[]=auditd.service
systemd_service_not_found[]=clamav-daemon.service
systemd_service_not_found[]=console-screen.service
systemd_service_not_found[]=display-manager.service
systemd_service_not_found[]=greylist.service
systemd_service_not_found[]=keymap.service
systemd_service_not_found[]=plymouth-quit-wait.service
systemd_service_not_found[]=plymouth-start.service
systemd_service_not_found[]=postgresql.service
systemd_service_not_found[]=spamassassin.service
systemd_service_not_found[]=systemd-sysusers.service
systemd_service_not_found[]=systemd-udev-hwdb-update.service
systemd_service_not_found[]=systemd-vconsole-setup.service
journal_coredumps_lastday=0
plugins_enabled=1
hostid2=bddfec1f9448a9ecb4ddab37b917226a42e8a7867e6b2b5e32a2ab7d71ad3177
hostid=825be676f4806099e260b8fa24e7d0b1c768c88a
suggestion[]=BOOT-5122|Set a password on GRUB bootloader to prevent altering boot configuration (e.g. boot in single user mode without password)|-|-|
running_service_tool=systemctl
running_service[]=acpid
running_service[]=apache2
running_service[]=atd
running_service[]=cron
running_service[]=dbus
running_service[]=exim4
running_service[]=getty@tty1
running_service[]=mysql
running_service[]=nfs-common
running_service[]=proftpd
running_service[]=redis-server
running_service[]=rpcbind
running_service[]=rsyslog
running_service[]=ssh
running_service[]=systemd-journald
running_service[]=systemd-logind
running_service[]=systemd-udevd
boot_service_tool=systemctl
boot_service[]=atd
boot_service[]=cron
boot_service[]=getty@
boot_service[]=hwclock-save
boot_service[]=quota
boot_service[]=quotarpc
boot_service[]=redis-server
boot_service[]=rsyslog
boot_service[]=ssh
boot_service[]=sshd
boot_service[]=syslog
uptime_in_seconds=5203
uptime_in_days=0
boot_loader=GRUB2
boot_uefi_booted=0
boot_uefi_booted_secure=0
service_manager=systemd
linux_default_runlevel=5
cpu_pae=1
cpu_nx=1
linux_kernel_release=3.16.0-4-686-pae
linux_kernel_version=#1 SMP Debian 3.16.36-1+deb8u2 (2016-10-19)
linux_kernel_type=modular
loaded_kernel_module[]=ahci
loaded_kernel_module[]=ata_generic
loaded_kernel_module[]=ata_piix
loaded_kernel_module[]=auth_rpcgss
loaded_kernel_module[]=autofs4
loaded_kernel_module[]=battery
loaded_kernel_module[]=binfmt_misc
loaded_kernel_module[]=button
loaded_kernel_module[]=cdrom
loaded_kernel_module[]=crc16
loaded_kernel_module[]=crc_t10dif
loaded_kernel_module[]=crct10dif_common
loaded_kernel_module[]=crct10dif_generic
loaded_kernel_module[]=drm
loaded_kernel_module[]=drm_kms_helper
loaded_kernel_module[]=e1000
loaded_kernel_module[]=ehci_hcd
loaded_kernel_module[]=evdev
loaded_kernel_module[]=ext4
loaded_kernel_module[]=floppy
loaded_kernel_module[]=fscache
loaded_kernel_module[]=hid
loaded_kernel_module[]=hid_generic
loaded_kernel_module[]=i2c_core
loaded_kernel_module[]=i2c_piix4
loaded_kernel_module[]=jbd2
loaded_kernel_module[]=joydev
loaded_kernel_module[]=libahci
loaded_kernel_module[]=libata
loaded_kernel_module[]=lockd
loaded_kernel_module[]=mbcache
loaded_kernel_module[]=nfs
loaded_kernel_module[]=nfs_acl
loaded_kernel_module[]=nfsd
loaded_kernel_module[]=oid_registry
loaded_kernel_module[]=parport
loaded_kernel_module[]=parport_pc
loaded_kernel_module[]=pcspkr
loaded_kernel_module[]=ppdev
loaded_kernel_module[]=processor
loaded_kernel_module[]=psmouse
loaded_kernel_module[]=quota_tree
loaded_kernel_module[]=quota_v2
loaded_kernel_module[]=scsi_mod
loaded_kernel_module[]=sd_mod
loaded_kernel_module[]=serio_raw
loaded_kernel_module[]=sg
loaded_kernel_module[]=shpchp
loaded_kernel_module[]=sr_mod
loaded_kernel_module[]=sunrpc
loaded_kernel_module[]=thermal_sys
loaded_kernel_module[]=ttm
loaded_kernel_module[]=uhci_hcd
loaded_kernel_module[]=usb_common
loaded_kernel_module[]=usbcore
loaded_kernel_module[]=usbhid
loaded_kernel_module[]=virtio
loaded_kernel_module[]=virtio_balloon
loaded_kernel_module[]=virtio_pci
loaded_kernel_module[]=virtio_ring
linux_config_file=/boot/config-3.16.0-4-686-pae
linux_kernel_io_scheduler[]=cfq
memory_size=511972
memory_units=kB
real_user[]=root,0
real_user[]=lpontes,1000
real_user[]=lucas,1001
real_user[]=lucas.pontes,1002
suggestion[]=AUTH-9262|Install a PAM module for password strength testing like pam_cracklib or pam_passwdqc|-|-|
pam_module[]=/lib/i386-linux-gnu/security/pam_access.so
pam_module[]=/lib/i386-linux-gnu/security/pam_debug.so
pam_module[]=/lib/i386-linux-gnu/security/pam_deny.so
pam_module[]=/lib/i386-linux-gnu/security/pam_echo.so
pam_module[]=/lib/i386-linux-gnu/security/pam_env.so
pam_module[]=/lib/i386-linux-gnu/security/pam_exec.so
pam_module[]=/lib/i386-linux-gnu/security/pam_faildelay.so
pam_module[]=/lib/i386-linux-gnu/security/pam_filter.so
pam_module[]=/lib/i386-linux-gnu/security/pam_ftp.so
pam_module[]=/lib/i386-linux-gnu/security/pam_group.so
pam_module[]=/lib/i386-linux-gnu/security/pam_issue.so
pam_module[]=/lib/i386-linux-gnu/security/pam_keyinit.so
pam_module[]=/lib/i386-linux-gnu/security/pam_lastlog.so
pam_module[]=/lib/i386-linux-gnu/security/pam_limits.so
pam_module[]=/lib/i386-linux-gnu/security/pam_listfile.so
pam_module[]=/lib/i386-linux-gnu/security/pam_localuser.so
pam_module[]=/lib/i386-linux-gnu/security/pam_loginuid.so
pam_module[]=/lib/i386-linux-gnu/security/pam_mail.so
pam_module[]=/lib/i386-linux-gnu/security/pam_mkhomedir.so
pam_module[]=/lib/i386-linux-gnu/security/pam_motd.so
pam_module[]=/lib/i386-linux-gnu/security/pam_namespace.so
pam_module[]=/lib/i386-linux-gnu/security/pam_nologin.so
pam_module[]=/lib/i386-linux-gnu/security/pam_permit.so
pam_module[]=/lib/i386-linux-gnu/security/pam_pwhistory.so
pam_module[]=/lib/i386-linux-gnu/security/pam_rhosts.so
pam_module[]=/lib/i386-linux-gnu/security/pam_rootok.so
pam_module[]=/lib/i386-linux-gnu/security/pam_securetty.so
pam_module[]=/lib/i386-linux-gnu/security/pam_selinux.so
pam_module[]=/lib/i386-linux-gnu/security/pam_sepermit.so
pam_module[]=/lib/i386-linux-gnu/security/pam_shells.so
pam_module[]=/lib/i386-linux-gnu/security/pam_stress.so
pam_module[]=/lib/i386-linux-gnu/security/pam_succeed_if.so
pam_module[]=/lib/i386-linux-gnu/security/pam_tally.so
pam_module[]=/lib/i386-linux-gnu/security/pam_tally2.so
pam_module[]=/lib/i386-linux-gnu/security/pam_time.so
pam_module[]=/lib/i386-linux-gnu/security/pam_timestamp.so
pam_module[]=/lib/i386-linux-gnu/security/pam_tty_audit.so
pam_module[]=/lib/i386-linux-gnu/security/pam_umask.so
pam_module[]=/lib/i386-linux-gnu/security/pam_unix.so
pam_module[]=/lib/i386-linux-gnu/security/pam_userdb.so
pam_module[]=/lib/i386-linux-gnu/security/pam_warn.so
pam_module[]=/lib/i386-linux-gnu/security/pam_wheel.so
pam_module[]=/lib/i386-linux-gnu/security/pam_xauth.so
suggestion[]=AUTH-9286|Configure minimum password age in /etc/login.defs|-|-|
suggestion[]=AUTH-9286|Configure maximum password age in /etc/login.defs|-|-|
manual_event[]=AUTH-9328:03
suggestion[]=AUTH-9328|Default umask in /etc/login.defs could be more strict like 027|-|-|
suggestion[]=AUTH-9328|Default umask in /etc/init.d/rc could be more strict like 027|-|-|
auth_failed_logins_logged=1
ldap_auth_enabled=0
ldap_pam_enabled=0
password_min_days=-1
password_max_days=-1
available_shell[]=/bin/sh
available_shell[]=/bin/dash
available_shell[]=/bin/bash
available_shell[]=/bin/rbash
session_timeout_enabled=0
suggestion[]=FILE-6310|To decrease the impact of a full /tmp file system, place /tmp on a separated partition|-|-|
file_systems_ext[]=/|ext4|
file_systems_ext[]=/usr|ext4|
file_systems_ext[]=/mnt/disco-espaco|ext4|
file_systems_ext[]=/boot|ext4|
file_systems_ext[]=/var|ext4|
file_systems_ext[]=/home|ext4|
swap_partition[]=UUID=67dfeec7-7a46-4e32-ad3c-f66fa726e9ad,/dev/sda2,
locate_db=/var/lib/mlocate/mlocate.db
suggestion[]=STRG-1840|Disable drivers like USB storage when not used, to prevent unauthorized storage or data theft|-|-|
usb_authorized_default_device[]=/sys/bus/usb/devices/usb1
suggestion[]=STRG-1846|Disable drivers like firewire storage when not used, to prevent unauthorized storage or data theft|-|-|
resolv_conf_search_domain[]=LPSOLUCOESTI.LAB
domainname=LPSOLUCOESTI.LAB
localhost-mapped-to=::1
name_cache_used=0
package_manager[]=dpkg
installed_packages=544
suggestion[]=PKGS-7346|Purge old/removed packages (1 found) with aptitude purge or dpkg --purge command. This will cleanup old configuration files, cron jobs and startup scripts.|-|-|
suggestion[]=PKGS-7370|Install debsums utility for the verification of packages with known good database.|-|-|
